YMHB,-42.836,147.510
YMLT,-41.545,147.214
YMMB,-37.976,145.102
YMML,-37.673,144.843
YMPC,-37.932,144.753
YPAD,-34.945,138.531
YPAG,-32.507,137.717
YPED,-34.703,138.621
YPJT,-32.097,115.881
YPKA,-20.712,116.773
YPKG,-30.789,121.462
YPKU,-15.778,128.707
YPLM,-22.236,114.089
YPPD,-20.378,118.626
YPPF,-34.793,138.633
YPPH,-31.940,115.967
YPWR,-31.144,136.817
YPXM,-10.451,105.690
YSBK,-33.924,150.988
YSCB,-35.308,149.194
YSCH,-30.321,153.116
YSCN,-34.040,150.687
YSDU,-32.217,148.575
YSNF,-29.041,167.939
YSRI,-33.601,150.781
YSSY,-33.946,151.177
YSTW,-31.084,150.847
YSWG,-35.165,147.466
ZBAA,40.080,116.584
ZBHH,40.853,111.822
ZBLA,49.205,119.825
ZBSJ,38.281,114.696
ZBTJ,39.124,117.346
ZBYN,37.747,112.629
ZGGG,23.184,113.266
ZGHA,28.189,113.219
ZGKL,25.218,110.039
ZGNN,22.608,108.172
ZGOW,23.400,116.683
ZGSZ,22.639,113.812
ZHCC,34.519,113.841
ZHHH,30.784,114.208
ZHYC,30.552,111.469
ZKPY,39.033,125.783
ZLLL,36.517,103.622
ZLXY,34.446,108.752
ZMUB,47.843,106.766
ZPJH,21.975,100.760
ZPPP,24.992,102.743
ZSAM,24.544,118.127
ZSCN,28.600,115.917
ZSFZ,25.933,119.662
ZSHC,30.228,120.432
ZSNB,29.825,121.465
ZSNJ,31.740,118.860
ZSOF,31.780,117.298
ZSQD,36.263,120.375
ZSSS,31.198,121.336
ZSYT,37.402,121.372
ZUCK,29.719,106.641
ZUUU,30.578,103.947
ZUXC,27.989,102.184
ZWSH,39.543,76.022
ZWTN,37.038,79.866
ZWWW,43.907,87.474
ZYHB,45.623,126.250
ZYJM,46.843,130.465
ZYMD,44.524,129.569
ZYTL,38.966,121.538
ZYYJ,42.882,129.448
